COD_EMPRE,NUMERO_CUENTA,DESC_CUENTA,NIVEL_CUENTA,TIPO_CUENTA,SUMA_DETALLE,CUEN_DEPE,TIPO_SALDO,CLASIF_RESUL,CENTRO_COSTO,AGRUPADOR_FLUJOE,MANUAL_CUENTA,AGRUPADOR_FINANCIERO,CUENTA_INACTIVA,DESC_CUENTA2,MOSTRAR_CONSULTA
1001,1,ACTIVO,1,1,1,                  ,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,11,ACTIVO CORRIENTE,2,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,1101,EFECTIVO Y EQUIVALENTES DE EFECTIVO,3,1,1,11,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,110101,FONDOS DE CAJA,4,1,1,1101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,11010101,CAJA GENERAL,5,1,2,110101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,11010102,CAJAS CHICAS,5,1,1,110101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,1101010201,FONDO CAJAS CHICA HNOS. SALESIANOS,6,1,2,11010102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,1101010202,FONDO CAJA CHICA DE GERENCIA,6,1,2,11010102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,1101010203,FONDO CAJA CHICA CONTABILIDAD,6,1,2,11010102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,110102,BANCOS,4,1,1,1101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,11010201,CUENTAS CORRIENTES,5,1,1,110102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,1101020101,"BANCO AGRICOLA, S.A",6,1,1,11010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
